-- Merging decision tree log ---
manifest
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/41c35396ab5d9a6d2f5cb3d54e2cdc33/transformed/constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie-compose:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/8c7b91965adbb82a9e11f2c750bd064e/transformed/lottie-compose-6.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.prime-zs.toolkit:preferences:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/228b251680ec08f50b30dfc43c5f317b/transformed/preferences-1.0.9-beta/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.prime-zs.toolkit:material3:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/aa7edb9673fae2efbdcdd4d4340299b6/transformed/material3-1.0.9-beta/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.prime-zs.toolkit:core-ktx:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/81faefe48d04cf82e2cccbc1f8a8b181/transformed/core-ktx-1.0.9-beta/AndroidManifest.xml:2:1-7:12
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:2:1-55:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:15:1-32:12
MERGED from [androidx.room:room-ktx:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/367107ce2e6203b2ad8a6ec272cc337d/transformed/room-ktx-2.6.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f6f439a5e44dd6708584520d7b5a913b/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c541519ad35be3ee99b125363d903532/transformed/review-ktx-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2331edf9769e68642483e02c4f13cc9c/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3911091dec2df9c2fb8f46ed394c8e8c/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/6cdd6e8a542f062fda679512d320acc7/transformed/navigation-common-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/5f4558761e4ad69ee133eb5ec493cd98/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e22cd729619faece69bb41c6513d9c78/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
